Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
kgnb : 14 69 d3 1e da a4 1c 43 fb 8a e2 23 cf be cc d8 d5 74 3b c0 b7 f2 f9 86 9b cb 0e a4 f1 82 79 de 
kausf:fb 8b bc ac 82 24 b6 9a 15 9d b4 11 a4 7d f5 ad 9a 83 89 ee 54 ac d6 ee 5b c6 60 17 de c1 ae 68 
kseaf:f3 e2 94 fc ef fc a fc f2 ff e4 a3 6e e6 89 32 a6 36 ce 65 9a d1 33 be 5f bd 6b df 4f 8e 1f c7 
kamf:6d be 91 ed 21 cb 96 6d 5d 7f fb 5e 8 bc 63 ad d8 6f 8c ee 2 a3 22 1e ad 5c 39 6 33 d3 38 80 
knas_int:
9b 60 21 f2 ab ea b a5 33 c5 2f 36 ff c1 77 54 
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
mac bb 38 4a c 
slot 4 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=14 69 d3 1e da a4 1c 43 fb 8a e2 23 cf be cc d8 d5 74 3b c0 b7 f2 f9 86 9b cb 0e a4 f1 82 79 de [0m
[NR_RRC]   securityModeComplete payload: 2c 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 14 index 0 rnti c24b mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
mac d6 5e 92 36 
mac 64 b3 86 1d 
slot 4 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
