Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti 96be mcs 9
slot 14 index 0 rnti 96be mcs 9
kgnb : 8b 70 e9 e7 98 cc 4a 7d 88 a3 f5 2f f8 43 88 49 1c 75 b3 52 63 4a 88 33 35 78 f6 c4 c2 08 13 f8 
kausf:87 33 d4 97 7a 36 e7 16 ce 1c 67 51 a8 5f ba 58 4a 6 61 24 1a f 92 b2 b 6e 8d f9 2f 10 be 3d 
kseaf:b 50 1d f0 55 ef 48 7 4b b8 28 b fc e4 13 fe 63 c9 f9 6c 66 51 d fe ce fb 1a e 4c 1a 3c a1 
kamf:12 a3 c3 3 d0 f5 7e dd 8e 78 2f b1 2f 16 a4 f6 a2 e6 33 3b b8 be f5 7b ed 72 c5 d5 5f 9c a7 c2 
knas_int:
d7 b c4 40 10 4f 9c 2f 72 4 77 7c 9d ec 59 53 
slot 4 index 0 rnti 96be mcs 9
mac 2d da ee ef 
slot 4 index 0 rnti 96be mcs 9
slot 15 index 0 rnti 96be mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=8b 70 e9 e7 98 cc 4a 7d 88 a3 f5 2f f8 43 88 49 1c 75 b3 52 63 4a 88 33 35 78 f6 c4 c2 08 13 f8 [0m
[NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 4 index 0 rnti 96be mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti 96be mcs 9
slot 15 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
mac 3 7e 81 59 
mac 48 bf be ae 
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 14 index 0 rnti 96be mcs 9
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 16 index 0 rnti 96be mcs 9
slot 14 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 6 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 5 index 0 rnti 96be mcs 9
slot 6 index 0 rnti 96be mcs 9
slot 14 index 0 rnti 96be mcs 9
slot 15 index 0 rnti 96be mcs 9
slot 16 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 5 index 0 rnti 96be mcs 9
slot 6 index 0 rnti 96be mcs 9
slot 14 index 0 rnti 96be mcs 9
slot 15 index 0 rnti 96be mcs 9
slot 16 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 5 index 0 rnti 96be mcs 9
slot 6 index 0 rnti 96be mcs 9
slot 14 index 0 rnti 96be mcs 9
slot 15 index 0 rnti 96be mcs 9
slot 16 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 9
slot 5 index 0 rnti 96be mcs 9
slot 6 index 0 rnti 96be mcs 9
slot 14 index 0 rnti 96be mcs 9
slot 15 index 0 rnti 96be mcs 9
slot 16 index 0 rnti 96be mcs 9
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 10
slot 5 index 0 rnti 96be mcs 10
slot 6 index 0 rnti 96be mcs 10
slot 14 index 0 rnti 96be mcs 10
slot 15 index 0 rnti 96be mcs 10
slot 16 index 0 rnti 96be mcs 10
slot 4 index 0 rnti 96be mcs 11
slot 5 index 0 rnti 96be mcs 11
slot 6 index 0 rnti 96be mcs 11
slot 14 index 0 rnti 96be mcs 11
slot 15 index 0 rnti 96be mcs 11
slot 16 index 0 rnti 96be mcs 11
slot 4 index 0 rnti 96be mcs 11
slot 5 index 0 rnti 96be mcs 11
slot 6 index 0 rnti 96be mcs 11
slot 14 index 0 rnti 96be mcs 11
slot 15 index 0 rnti 96be mcs 11
slot 16 index 0 rnti 96be mcs 11
slot 4 index 0 rnti 96be mcs 11
slot 5 index 0 rnti 96be mcs 11
slot 6 index 0 rnti 96be mcs 11
slot 14 index 0 rnti 96be mcs 11
slot 15 index 0 rnti 96be mcs 11
slot 16 index 0 rnti 96be mcs 11
slot 4 index 0 rnti 96be mcs 11
slot 5 index 0 rnti 96be mcs 11
slot 6 index 0 rnti 96be mcs 11
slot 14 index 0 rnti 96be mcs 11
slot 15 index 0 rnti 96be mcs 11
slot 16 index 0 rnti 96be mcs 11
slot 4 index 0 rnti 96be mcs 11
slot 5 index 0 rnti 96be mcs 11
slot 6 index 0 rnti 96be mcs 11
slot 14 index 0 rnti 96be mcs 11
slot 15 index 0 rnti 96be mcs 11
slot 16 index 0 rnti 96be mcs 11
slot 4 index 0 rnti 96be mcs 11
slot 5 index 0 rnti 96be mcs 11
slot 6 index 0 rnti 96be mcs 11
slot 14 index 0 rnti 96be mcs 11
slot 15 index 0 rnti 96be mcs 11
slot 16 index 0 rnti 96be mcs 11
slot 4 index 0 rnti 96be mcs 11
slot 5 index 0 rnti 96be mcs 11
slot 6 index 0 rnti 96be mcs 11
