Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti 3a8e mcs 9
slot 4 index 0 rnti 3a8e mcs 9
kgnb : 05 2b 14 d8 73 2f 35 a0 59 d2 c3 83 c0 5f 3e 1e a3 a5 72 f8 81 c7 52 25 5b 1e 4d a0 38 37 4e 81 
kausf:1b f7 37 93 2a c1 e6 c9 ca 6b 98 87 52 41 eb 73 e d2 74 96 5b 7c b5 b5 97 3e 65 ee 86 45 b2 5d 
kseaf:5c 25 4e 15 2c e3 47 a9 2 78 78 e4 50 ba 8c 86 99 b1 92 b7 c3 e7 49 f0 7b c5 ee f 24 e 3a d7 
kamf:12 8b c5 4d 94 7 c8 81 b5 34 c 1c 85 4 76 79 b6 21 51 a7 b4 92 d3 b5 61 cd 84 89 db 10 68 94 
knas_int:
fc bb fe 12 19 d4 1e 21 f4 25 17 e2 52 bf 58 2e 
slot 4 index 0 rnti 3a8e mcs 9
slot 14 index 0 rnti 3a8e mcs 9
mac 6c c4 36 4 
slot 4 index 0 rnti 3a8e mcs 9
slot 15 index 0 rnti 3a8e mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=05 2b 14 d8 73 2f 35 a0 59 d2 c3 83 c0 5f 3e 1e a3 a5 72 f8 81 c7 52 25 5b 1e 4d a0 38 37 4e 81 [0m
[NR_RRC]   securityModeComplete payload: 2e 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 4 index 0 rnti 3a8e mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti 3a8e mcs 9
slot 4 index 0 rnti 3a8e mcs 9
slot 4 index 0 rnti 3a8e mcs 9
slot 4 index 0 rnti 3a8e mcs 9
slot 4 index 0 rnti 3a8e mcs 9
slot 4 index 0 rnti 3a8e mcs 9
slot 15 index 0 rnti 3a8e mcs 9
mac ef a7 b0 dd 
slot 4 index 0 rnti 3a8e mcs 8
[UE-STAT] frame=900 dci_cnt=18 total_tbs=4488 ack_real=15 nack_real=0 fb_missing=0 decode_cnt=16
mac 62 22 33 be 
slot 4 index 0 rnti 3a8e mcs 8
slot 4 index 0 rnti 3a8e mcs 8
slot 14 index 0 rnti 3a8e mcs 8
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti 3a8e mcs 8
slot 4 index 0 rnti 3a8e mcs 8
slot 4 index 0 rnti 3a8e mcs 8
slot 15 index 0 rnti 3a8e mcs 8
slot 4 index 0 rnti 3a8e mcs 7
slot 4 index 0 rnti 3a8e mcs 7
slot 4 index 0 rnti 3a8e mcs 7
slot 16 index 0 rnti 3a8e mcs 7
slot 5 index 0 rnti 3a8e mcs 7
slot 14 index 0 rnti 3a8e mcs 7
slot 4 index 0 rnti 3a8e mcs 7
slot 4 index 0 rnti 3a8e mcs 7
slot 6 index 0 rnti 3a8e mcs 7
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
